Unicode Private Use Areas

There are overlapping uses of the "Private Use Areas" defined by Unicode for glyphs that do not map to Unicode code
points.  Understanding that we store code points internally as full 32-bit integers, we can support text that can
access all of these glyphs by assigning code point numbers that fall completely outside the Unicode range (thereby
not colliding with any private use assignment).

This document formalizes that mapping.  It will evolve as more glyphs are discovered in fonts' private use aras.

Code points within Unicode are denoted by the usual U+####, U+F####, or  U+10####.  Codes in our extension range are
denoted by N+1##### (where the "N" indicates "non-Unicode").

      U+D800 - U+DFFF    Unicode surrogates
      U+E000 - U+EFFF    Private Use Area
      N+F000 - N+F7FF    Unicode+ surrogates (from Unicode private use area)
      U+F800 - U+F8FF    Private Use Area
     U+F0000 - U+FFFFD   Supplementary Private Use Area-A
    U+100000 - U+10FFFD  Supplementary Private Use Area-B
    N+110000 - N+1FFFFD  Non-Unicode markers
     U+?FFFE - U+?FFFF   Non-characters (where ? runs from 0 to 1F)

By limiting these codes to maximum value 0x1FFFFD (and reserving the last two code points of each page as
non-characters, for consistency with Unicode), we ensure they can be represented in 21 bits, allowing three such
codes to be compressed into a single 63-bit positive long integer for potential efficient storage.


UTF-16 Representation

Java uses UTF-16 strings.  This package provides support for USV (Unicode scalar value) strings that represent cod
points with 32-bit integer values, but it may be useful at times to encode the extended non-Unicode code points in
UTF-16 strings in a way that is as compatible with Java as possible (of course, the Java String methods to convert
a UTF-16 string to code points will be unable to decode the non-Unicode extended range).

Within UTF-16 code unit strings, surrogate pairs are sufficient to encode both Supplementary Private Use Areas defined
in the Unicode specification, but no more code points.  The extension range defined above allows for 983,039 additional
code points, which would require 20 bits to encode as a block distinct from Unicode.

The private use area from U+E000 to U+F8FF supports 6,400 code units.  A sequence of two of these code units, where the
first ("high") unit comes from the range U+F000 to U+F3FF (1,024 codes) and the second ("low") unit comes from the
range U+F400 to U+F7FF (1,024 codes) would be sufficient to encode this extended non-Unicode range.

When such a pair was encountered (in either order), the non-Unicode code point value represented is computed as:
    Non-Unicode value = N+110000 + (high - U+F000) * 1024 + (low - U+F400)

Assuming a font does not encode glyphs for code points in these ranges, Java would render them as a pair of "missing
glyphs", which seems a reasonable compromise.  We have intentionally avoided the U+E*** and U+F8** ranges because many
fonts encode nonstandard characters at these locations.  Of course, some fonts use code points in the range we have
chosen, but we have tried to minimize such collisions.

This package provides a utility method that is an alternative to Java's String method for converting a UTF-16 string
to a sequence of code points that includes this decoding method.

=======================================================================================================================
N+110000 - N+11FFFF      Codes allocated by MUFI

New Code:   Old Code:   Description:
N+14E0BB	U+E0BB      ""
N+14E0BC	U+E0BC      ""
N+14E0BD	U+E0BD      ""
N+14E0BE	U+E0BE      ""
N+14E0BF	U+E0BF      ""
N+14E0C0	U+E0C0      ""
N+14E0C1	U+E0C1      ""
N+14E0C2	U+E0C2      ""
N+14E0C3	U+E0C3      ""
N+14E0C4	U+E0C4      ""
N+14E0C5	U+E0C5      ""
N+14E0C6	U+E0C6      ""
N+14E0C7	U+E0C7      ""
N+14E0C8	U+E0C8      ""
N+14E0C9	U+E0C9      ""
N+14E0CA	U+E0CA      ""
N+14E0CB	U+E0CB      ""
N+14E0CC	U+E0CC      ""
N+14E0CD	U+E0CD      ""
N+14E0CE	U+E0CE      ""
N+14E0CF	U+E0CF      ""
N+14E0D0	U+E0D0      ""
N+14E0D1	U+E0D1      ""
N+14E0D2	U+E0D2      ""
N+14E0D3	U+E0D3      ""
N+14E0D4	U+E0D4      ""
N+14E0D5	U+E0D5      ""
N+14E0D6	U+E0D6      ""
N+14E0D7	U+E0D7      ""
N+14E0D8	U+E0D8      ""
N+14E0D9	U+E0D9      ""
N+14E0DA	U+E0DA      ""
N+14E0DB	U+E0DB      ""
N+14E0DC	U+E0DC      ""
N+14E0DD	U+E0DD      ""
N+14E0DE	U+E0DE      ""
N+14E0DF	U+E0DF      ""
N+14E0E0	U+E0E0      ""
N+14E0E1	U+E0E1      ""
N+14E0E2	U+E0E2      ""
N+14E0E3	U+E0E3      ""
N+14E0E4	U+E0E4      ""
N+14E0E5	U+E0E5      ""
N+14E0E6	U+E0E6      ""
N+14E0E7	U+E0E7      ""
N+14E0E8	U+E0E8      ""
N+14E0E9	U+E0E9      ""
N+14E0EA	U+E0EA      ""
N+14E0EB	U+E0EB      ""
N+14E0EC	U+E0EC      ""
N+14E0ED	U+E0ED      ""
N+14E0EE	U+E0EE      ""
N+14E0EF	U+E0EF      ""
N+14E0F1	U+E0F1      ""
N+14E0F2	U+E0F2      ""
N+14E0F3	U+E0F3      ""
N+14E0F4	U+E0F4      ""
N+14E0F5	U+E0F5      ""
N+14E0F6	U+E0F6      ""
N+14E0F7	U+E0F7      ""
N+14E0F8	U+E0F8      ""
N+14E0F9	U+E0F9      ""
N+14E0FA	U+E0FA      ""
N+14E0FB	U+E0FB      ""
N+14E0FC	U+E0FC      ""
N+14E0FD	U+E0FD      ""
N+14E0FE	U+E0FE      ""
N+14E0FF	U+E0FF      ""
N+14E100	U+E100      ""
N+14E101	U+E101      ""
N+14E102	U+E102      ""
N+14E103	U+E103      ""
N+14E104	U+E104      ""
N+14E105	U+E105      ""
N+14E106	U+E106      ""
N+14E107	U+E107      ""
N+14E108	U+E108      ""
N+14E109	U+E109      ""
N+14E10A	U+E10A      ""
N+14E10C	U+E10C      ""
N+14E10D	U+E10D      ""
N+14E110	U+E110      ""
N+14E111	U+E111      ""
N+14E112	U+E112      ""
N+14E113	U+E113      ""
N+14E114	U+E114      ""
N+14E115	U+E115      ""
N+14E116	U+E116      ""
N+14E117	U+E117      ""
N+14E118	U+E118      ""
N+14E119	U+E119      ""
N+14E11A	U+E11A      ""
N+14E11B	U+E11B      ""
N+14E11C	U+E11C      ""
N+14E11D	U+E11D      ""
N+14E11E	U+E11E      ""
N+14E11F	U+E11F      ""
N+14E120	U+E120      ""
N+14E121	U+E121      ""
N+14E122	U+E122      ""
N+14E123	U+E123      ""
N+14E124	U+E124      ""
N+14E125	U+E125      ""
N+14E126	U+E126      ""
N+14E127	U+E127      ""
N+14E128	U+E128      ""
N+14E129	U+E129      ""
N+14E12A	U+E12A      ""
N+14E12B	U+E12B      ""
N+14E12C	U+E12C      ""
N+14E12D	U+E12D      ""
N+14E12E	U+E12E      ""
N+14E12F	U+E12F      ""
N+14E130	U+E130      ""
N+14E131	U+E131      ""
N+14E132	U+E132      ""
N+14E133	U+E133      ""
N+14E13A	U+E13A      ""
N+14E13F	U+E13F      ""
N+14E14C	U+E14C      ""
N+14E14D	U+E14D      ""
N+14E14E	U+E14E      ""
N+14E14F	U+E14F      ""
N+14E150	U+E150      ""
N+14E151	U+E151      ""
N+14E152	U+E152      ""
N+14E153	U+E153      ""
N+14E154	U+E154      ""
N+14E155	U+E155      ""
N+14E156	U+E156      ""
N+14E157	U+E157      ""
N+14E158	U+E158      ""
N+14E159	U+E159      ""
N+14E15A	U+E15A      ""
N+14E15B	U+E15B      ""
N+14E15C	U+E15C      ""
N+14E15D	U+E15D      ""
N+14E15E	U+E15E      ""
N+14E15F	U+E15F      ""
N+14E160	U+E160      ""
N+14E161	U+E161      ""
N+14E162	U+E162      ""
N+14E163	U+E163      ""
N+14E164	U+E164      ""
N+14E165	U+E165      ""
N+14E166	U+E166      ""
N+14E167	U+E167      ""
N+14E168	U+E168      ""
N+14E169	U+E169      ""
N+14E16A	U+E16A      ""
N+14E16B	U+E16B      ""
N+14E16C	U+E16C      ""
N+14E16D	U+E16D      ""
N+14E16E	U+E16E      ""
N+14E16F	U+E16F      ""
N+14E170	U+E170      ""
N+14E171	U+E171      ""
N+14E172	U+E172      ""
N+14E173	U+E173      ""
N+14E174	U+E174      ""
N+14E175	U+E175      ""
N+14E176	U+E176      ""
N+14E177	U+E177      ""
N+14E178	U+E178      ""
N+14E179	U+E179      ""
N+14E17A	U+E17A      ""
N+14E17B	U+E17B      ""
N+14E17C	U+E17C      ""
N+14E17D	U+E17D      ""
N+14E17E	U+E17E      ""
N+14E17F	U+E17F      ""
N+14E180	U+E180      ""
N+14E181	U+E181      ""
N+14E182	U+E182      ""
N+14E183	U+E183      ""
N+14E184	U+E184      ""
N+14E185	U+E185      ""
N+14E186	U+E186      ""
N+14E187	U+E187      ""
N+14E188	U+E188      ""
N+14E189	U+E189      ""
N+14E18A	U+E18A      ""
N+14E18B	U+E18B      ""
N+14E18C	U+E18C      ""
N+14E18D	U+E18D      ""
N+14E18E	U+E18E      ""
N+14E18F	U+E18F      ""
N+14E190	U+E190      ""
N+14E191	U+E191      ""
N+14E192	U+E192      ""
N+14E193	U+E193      ""
N+14E194	U+E194      ""
N+14E195	U+E195      ""
N+14E196	U+E196      ""
N+14E197	U+E197      ""
N+14E198	U+E198      ""
N+14E199	U+E199      ""
N+14E19A	U+E19A      ""
N+14E19B	U+E19B      ""
N+14E19C	U+E19C      ""
N+14E19D	U+E19D      ""
N+14E19E	U+E19E      ""
N+14E19F	U+E19F      ""
N+14E1A0	U+E1A0      ""
N+14E1A1	U+E1A1      ""
N+14E1A2	U+E1A2      ""
N+14E1A3	U+E1A3      ""
N+14E1A4	U+E1A4      ""
N+14E1A5	U+E1A5      ""
N+14E1A6	U+E1A6      ""
N+14E1A7	U+E1A7      ""
N+14E1A8	U+E1A8      ""
N+14E1A9	U+E1A9      ""
N+14E1AA	U+E1AA      ""
N+14E1AB	U+E1AB      ""
N+14E1AC	U+E1AC      ""
N+14E1AD	U+E1AD      ""
N+14E1AE	U+E1AE      ""
N+14E1AF	U+E1AF      ""
N+14E1B0	U+E1B0      ""
N+14E1B1	U+E1B1      ""
N+14E1B2	U+E1B2      ""
N+14E1B3	U+E1B3      ""
N+14E1B4	U+E1B4      ""
N+14E1B5	U+E1B5      ""
N+14E1B6	U+E1B6      ""
N+14E1B7	U+E1B7      ""
N+14E1B8	U+E1B8      ""
N+14E1B9	U+E1B9      ""
N+14E1BA	U+E1BA      ""
N+14E1BB	U+E1BB      ""
N+14E1BE	U+E1BE      ""
N+14E1BF	U+E1BF      ""
N+14E1C0	U+E1C0      ""
N+14E1C1	U+E1C1      ""
N+14E1C2	U+E1C2      ""
N+14E1C3	U+E1C3      ""
N+14E1C4	U+E1C4      ""
N+14E1C5	U+E1C5      ""
N+14E1C6	U+E1C6      ""
N+14E1C7	U+E1C7      ""
N+14E1C8	U+E1C8      ""
N+14E1C9	U+E1C9      ""
N+14E1CA	U+E1CA      ""
N+14E1CB	U+E1CB      ""
N+14E1CC	U+E1CC      ""
N+14E1CD	U+E1CD      ""
N+14E1CE	U+E1CE      ""
N+14E1CF	U+E1CF      ""
N+14E1D0	U+E1D0      ""
N+14E1D1	U+E1D1      ""
N+14E1D2	U+E1D2      ""
N+14E1D3	U+E1D3      ""
N+14E1D4	U+E1D4      ""
N+14E1D5	U+E1D5      ""
N+14E1D6	U+E1D6      ""
N+14E1D7	U+E1D7      ""
N+14E1D8	U+E1D8      ""
N+14E1D9	U+E1D9      ""
N+14E1DA	U+E1DA      ""
N+14E1DB	U+E1DB      ""
N+14E1DC	U+E1DC      ""
N+14E1DD	U+E1DD      ""
N+14E1DE	U+E1DE      ""
N+14E1DF	U+E1DF      ""
N+14E1E0	U+E1E0      ""
N+14E1E1	U+E1E1      ""
N+14E1E2	U+E1E2      ""
N+14E1E3	U+E1E3      ""
N+14E1E4	U+E1E4      ""
N+14E1E5	U+E1E5      ""
N+14E1E6	U+E1E6      ""
N+14E1E7	U+E1E7      ""
N+14E1E8	U+E1E8      ""
N+14E1E9	U+E1E9      ""
N+14E1EA	U+E1EA      ""
N+14E1EB	U+E1EB      ""
N+14E1EC	U+E1EC      ""
N+14E1ED	U+E1ED      ""
N+14E1EE	U+E1EE      ""
N+14E1EF	U+E1EF      ""
N+14E1F0	U+E1F0      ""
N+14E1F1	U+E1F1      ""
N+14E1F2	U+E1F2      ""
N+14E1F3	U+E1F3      ""
N+14E1F4	U+E1F4      ""
N+14E1F5	U+E1F5      ""
N+14E1F6	U+E1F6      ""
N+14E28C	U+E28C      ""
N+14E28D	U+E28D      ""
N+14E28E	U+E28E      ""
N+14E28F	U+E28F      ""
N+14E290	U+E290      ""
N+14E291	U+E291      ""
N+14E292	U+E292      ""
N+14E293	U+E293      ""
N+14E2FC	U+E2FC      ""
N+14E2FE	U+E2FE      ""
N+14E300	U+E300      ""
N+14E302	U+E302      ""
N+14E304	U+E304      ""
N+14E306	U+E306      ""
N+14E308	U+E308      ""
N+14E30A	U+E30A      ""
N+14E30C	U+E30C      ""
N+14E30E	U+E30E      ""
N+14E310	U+E310      ""
N+14E312	U+E312      ""
N+14E314	U+E314      ""
N+14E316	U+E316      ""
N+14E318	U+E318      ""
N+14E31A	U+E31A      ""
N+14E31C	U+E31C      ""
N+14E31E	U+E31E      ""
N+14E320	U+E320      ""
N+14E322	U+E322      ""
N+14E324	U+E324      ""
N+14E326	U+E326      ""
N+14E328	U+E328      ""
N+14E32A	U+E32A      ""
N+14E32C	U+E32C      ""
N+14E32E	U+E32E      ""
N+14E364	U+E364      ""
N+14E368	U+E368      ""
N+14E36C	U+E36C      ""
N+14E370	U+E370      ""
N+14E3C2	U+E3C2      ""
N+14E3C3	U+E3C3      ""
N+14E3C4	U+E3C4      ""
N+14E3C7	U+E3C7      ""
N+14E3C8	U+E3C8      ""

=======================================================================================================================
N+150000 - N+15FFFF     Codes from the Adobe glyph list

New Code:   Old Code:   Description:
----------  ----------  -----------------------------------------------------------------------------------------------
N+15F6C9	U+F6C9      "Acute"
N+15F721	U+F721      "exclamsmall"
N+15F724	U+F724      "dollaroldstyle"
N+15F726	U+F726      "ampersandsmall"
N+15F730	U+F730      "zerooldstyle"
N+15F731	U+F731      "oneoldstyle"
N+15F732	U+F732      "twooldstyle"
N+15F733	U+F733      "threeoldstyle"
N+15F734	U+F734      "fouroldstyle"
N+15F735	U+F735      "fiveoldstyle"
N+15F736	U+F736      "sixoldstyle"
N+15F737	U+F737      "sevenoldstyle"
N+15F738	U+F738      "eightoldstyle"
N+15F739	U+F739      "nineoldstyle"
N+15F73F	U+F73F      "questionsmall"
N+15F760	U+F760      "Gravesmall"
N+15F761	U+F761      "Asmall"
N+15F762	U+F762      "Bsmall"
N+15F763	U+F763      "Csmall"
N+15F764	U+F764      "Dsmall"
N+15F765	U+F765      "Esmall"
N+15F766	U+F766      "Fsmall"
N+15F767	U+F767      "Gsmall"
N+15F768	U+F768      "Hsmall"
N+15F769	U+F769      "Ismall"
N+15F76A	U+F76A      "Jsmall"
N+15F76B	U+F76B      "Ksmall"
N+15F76C	U+F76C      "Lsmall"
N+15F76D	U+F76D      "Msmall"
N+15F76E	U+F76E      "Nsmall"
N+15F76F	U+F76F      "Osmall"
N+15F770	U+F770      "Psmall"
N+15F771	U+F771      "Qsmall"
N+15F772	U+F772      "Rsmall"
N+15F773	U+F773      "Ssmall"
N+15F774	U+F774      "Tsmall"
N+15F775	U+F775      "Usmall"
N+15F776	U+F776      "Vsmall"
N+15F777	U+F777      "Wsmall"
N+15F778	U+F778      "Xsmall"
N+15F779	U+F779      "Ysmall"
N+15F77A	U+F77A      "Zsmall"
N+15F7A1	U+F7A1      "exclamdownsmall"
N+15F7A2	U+F7A2      "centoldstyle"
N+15F7A8	U+F7A8      "Dieresissmall"
N+15F7AF	U+F7AF      "Macronsmall"
N+15F7B4	U+F7B4      "Acutesmall"
N+15F7B8	U+F7B8      "Cedillasmall"
N+15F7BF	U+F7BF      "questiondownsmal
N+15F7E0	U+F7E0      "Agravesmall"
N+15F7E1	U+F7E1      "Aacutesmall"
N+15F7E2	U+F7E2      "Acircumflexsmall"
N+15F7E3	U+F7E3      "Atildesmall"
N+15F7E4	U+F7E4      "Adieresissmall"
N+15F7E5	U+F7E5      "Aringsmall"
N+15F7E6	U+F7E6      "AEsmall"
N+15F7E7	U+F7E7      "Ccedillasmall"
N+15F7E8	U+F7E8      "Egravesmall"
N+15F7E9	U+F7E9      "Eacutesmall"
N+15F7EA	U+F7EA      "Ecircumflexsmall"
N+15F7EB	U+F7EB      "Edieresissmall"
N+15F7EC	U+F7EC      "Igravesmall"
N+15F7ED	U+F7ED      "Iacutesmall"
N+15F7EE	U+F7EE      "Icircumflexsmall"
N+15F7EF	U+F7EF      "Idieresissmall"
N+15F7F0	U+F7F0      "Ethsmall"
N+15F7F1	U+F7F1      "Ntildesmall"
N+15F7F2	U+F7F2      "Ogravesmall"
N+15F7F3	U+F7F3      "Oacutesmall"
N+15F7F4	U+F7F4      "Ocircumflexsmall"
N+15F7F5	U+F7F5      "Otildesmall"
N+15F7F6	U+F7F6      "Odieresissmall"
N+15F7F8	U+F7F8      "Oslashsmall"
N+15F7F9	U+F7F9      "Ugravesmall"
N+15F7FB	U+F7FB      "Ucircumflexsmall"
N+15F7FC	U+F7FC      "Udieresissmall"
N+15F7FD	U+F7FD      "Yacutesmall"
N+15F7FE	U+F7FE      "Thornsmall"
N+15F7FF	U+F7FF      "Ydieresissmall"
N+15F884	U+F884      "maihanakatleftthai"
N+15F885	U+F885      "saraileftthai"
N+15F886	U+F886      "saraiileftthai"
N+15F887	U+F887      "saraueleftthai"
N+15F888	U+F888      "saraueeleftthai"
N+15F889	U+F889      "maitaikhuleftthai"
N+15F88A	U+F88A      "maiekupperleftthai"
N+15F88B	U+F88B      "maieklowrightthai"
N+15F88C	U+F88C      "maieklowleftthai"
N+15F88D	U+F88D      "maithoupperleftthai"
N+15F88E	U+F88E      "maitholowrightthai"
N+15F88F	U+F88F      "maitholowleftthai"
N+15F890	U+F890      "maitriupperleftthai"
N+15F891	U+F891      "maitrilowrightthai"
N+15F892	U+F892      "maitrilowleftthai"
N+15F893	U+F893      "maichattawaupperleftthai"
N+15F894	U+F894      "maichattawalowrightthai"
N+15F895	U+F895      "maichattawalowleftthai"
N+15F896	U+F896      "thanthakhatupperleftthai"
N+15F897	U+F897      "thanthakhatlowrightthai"
N+15F898	U+F898      "thanthakhatlowleftthai"
N+15F899	U+F899      "nikhahitleftthai"
N+15F8E5	U+F8E5      "radicalex"
N+15F8E7	U+F8E7      "arrowhorizex"
N+15F8E8	U+F8E8      "registersans"
N+15F8E9	U+F8E9      "copyrightsans"
N+15F8EA	U+F8EA      "trademarksans"
N+15F8EB	U+F8EB      "parenlefttp"
N+15F8EC	U+F8EC      "parenleftex"
N+15F8ED	U+F8ED      "parenleftbt"
N+15F8EE	U+F8EE      "bracketlefttp"
N+15F8EF	U+F8EF      "bracketleftex"
N+15F8F0	U+F8F0      "bracketleftbt"
N+15F8F1	U+F8F1      "bracelefttp"
N+15F8F2	U+F8F2      "braceleftmid"
N+15F8F3	U+F8F3      "braceleftbt"
N+15F8F4	U+F8F4      "braceex"
N+15F8F5	U+F8F5      "integralex"
N+15F8F6	U+F8F6      "parenrighttp"
N+15F8F7	U+F8F7      "parenrightex"
N+15F8F8	U+F8F8      "parenrightbt"
N+15F8F9	U+F8F9      "bracketrighttp"
N+15F8FA	U+F8FA      "bracketrightex"
N+15F8FB	U+F8FB      "bracketrightbt"
N+15F8FC	U+F8FC      "bracerighttp"
N+15F8FD	U+F8FD      "bracerightmid"
N+15F8FE	U+F8FE      "bracerightbt"
N+15F8FF	U+F8FF      "apple"

=======================================================================================================================
N+160000 - N+16FFFF     Codes from the Apple Corporate Use range

New Code:   Old Code:   Description:
----------  ----------  -----------------------------------------------------------------------------------------------
N+16F80D	U+F80D      "horizontal line thickening at center" (Hoefler Ornaments glyph 6)
N+16F80E	U+F80E      "dotted X design 1" (Hoefler Ornaments glyph 7)
N+16F80F	U+F80F      "dotted X design 2" (Hoefler Ornaments glyph 8)
N+16F810	U+F810      "dotted X design 3" (Hoefler Ornaments glyph 9)
N+16F811	U+F811      "dotted X design 4" (Hoefler Ornaments glyph 10)
N+16F812	U+F812      "horizontal line with wasp waist at center" (Hoefler Ornaments glyph 11))
N+16F813	U+F813      "horizontal line thickening at center, alternate" (Hoefler Ornaments glyph 12)
N+16F814	U+F814      "half-filled fleuron  1" (Hoefler Ornaments glyph 13)
N+16F815	U+F815      "half-filled fleuron  2" (Hoefler Ornaments glyph 14)
N+16F816	U+F816      "half-filled fleuron  3" (Hoefler Ornaments glyph 15)
N+16F817	U+F817      "half-filled fleuron  4" (Hoefler Ornaments glyph 16)
N+16F818	U+F818      "half-filled fleuron  5" (Hoefler Ornaments glyph 17)
N+16F819	U+F819      "half-filled fleuron  6" (Hoefler Ornaments glyph 18)
N+16F81A	U+F81A      "half-filled fleuron  7" (Hoefler Ornaments glyph 19)
N+16F81B	U+F81B      "half-filled fleuron  8" (Hoefler Ornaments glyph 20)
N+16F81C	U+F81C      "half-filled fleuron  9" (Hoefler Ornaments glyph 21)
N+16F81D	U+F81D      "half-filled fleuron 10" (Hoefler Ornaments glyph 22)
N+16F81E	U+F81E      "half-filled fleuron 11" (Hoefler Ornaments glyph 23)
N+16F81F	U+F81F      "half-filled fleuron 12" (Hoefler Ornaments glyph 24)
N+16F820	U+F820      "half-filled fleuron 13" (Hoefler Ornaments glyph 25)
N+16F821	U+F821      "half-filled fleuron 14" (Hoefler Ornaments glyph 26)
N+16F822	U+F822      "half-filled fleuron 15" (Hoefler Ornaments glyph 27)
N+16F823	U+F823      "half-filled fleuron 16" (Hoefler Ornaments glyph 28)
N+16F824	U+F824      "half-filled dingbat 1" (Hoefler Ornaments glyph 29)
N+16F825	U+F825      "half-filled dingbat 2" (Hoefler Ornaments glyph 30)
N+16F826	U+F826      "half-filled dingbat 3" (Hoefler Ornaments glyph 31)
N+16F827	U+F827      "filled fleuron  1" (Hoefler Ornaments glyph 34)
N+16F828	U+F828      "filled fleuron  2" (Hoefler Ornaments glyph 35)
N+16F829	U+F829      "filled fleuron  3" (Hoefler Ornaments glyph 36)
N+16F82A	U+F82A      "filled fleuron  4" (Hoefler Ornaments glyph 37)
N+16F82B	U+F82B      "filled fleuron  5" (Hoefler Ornaments glyph 38)
N+16F82C	U+F82C      "filled fleuron  6" (Hoefler Ornaments glyph 39)
N+16F82D	U+F82D      "filled fleuron  7" (Hoefler Ornaments glyph 40)
N+16F82E	U+F82E      "filled fleuron  8" (Hoefler Ornaments glyph 41)
N+16F82F	U+F82F      "filled fleuron  9" (Hoefler Ornaments glyph 42)
N+16F830	U+F830      "filled fleuron 10" (Hoefler Ornaments glyph 43)
N+16F831	U+F831      "filled fleuron 11" (Hoefler Ornaments glyph 44)
N+16F832	U+F832      "filled fleuron 12" (Hoefler Ornaments glyph 45)
N+16F833	U+F833      "filled fleuron 13" (Hoefler Ornaments glyph 46)
N+16F834	U+F834      "filled fleuron 14" (Hoefler Ornaments glyph 47)
N+16F835	U+F835      "filled fleuron 15" (Hoefler Ornaments glyph 48)
N+16F836	U+F836      "filled fleuron 16" (Hoefler Ornaments glyph 49)
N+16F837	U+F837      "filled dingbat 1" (Hoefler Ornaments glyph 50)
N+16F838	U+F838      "filled dingbat 2" (Hoefler Ornaments glyph 51)
N+16F839	U+F839      "filled dingbat 3" (Hoefler Ornaments glyph 52)
N+16F83A	U+F83A      "sun with face" (Hoefler Ornaments glyph 53)
N+16F83B	U+F83B      "moon with face" (Hoefler Ornaments glyph 54)
N+16F83C	U+F83C      "crown" (Hoefler Ornaments glyph 55)
N+16F83D	U+F83D      "fleur-de-lis" (Korean-0xA642, Hoefler Ornaments glyph 57)
N+16F83E	U+F83E      "sailing ship" (Hoefler Ornaments glyph 58)
N+16F83F	U+F83F      "fleuron 17" (Hoefler Ornaments glyph 59)
N+16F840	U+F840      "three asterisks aligned vertically" (Korean-0xA16E)
N+16F841	U+F841      "left right up down arrow" (Korean-0xA894)
N+16F842	U+F842      "downwards wave arrow" (Korean-0xAC54)
N+16F843	U+F843      "leftwards white arrow from wall" (cf. U+21F0) (Korean-0xAC42)
N+16F844	U+F844      "black leftwards arrowhead" (cf. U+27A4) (Korean-0xAC49)
N+16F845	U+F845      "black-feathered leftwards arrow" (cf. U+27B5) (Korean-0xAC5F)
N+16F846	U+F846      "leftwards arrowhead with tail of spreading ripples" (Korean-0xA867)
N+16F847	U+F847      "rightwards arrowhead with tail of spreading ripples" (Korean-0xA868)
N+16F848	U+F848      "large white leftwards arrow with white fins" (Korean-0xA89D)
N+16F849	U+F849      "large white rightwards arrow with white fins" (Korean-0xA89C)
N+16F84A	U+F84A      "leftwards arrow with bow" (Korean-0xAC4B)
N+16F84B	U+F84B      "rightwards arrow with bow" (Korean-0xAC4A)
N+16F84C	U+F84C      "pentagon" (Korean-0xA747)
N+16F84D	U+F84D      "trapezoid" (Korean-0xA74B)
N+16F84E	U+F84E      "quadrilateral with shorter right side" (Korean-0xA74C)
N+16F84F	U+F84F      "quadrilateral with shorter left side" (Korean-0xA74D)
N+16F860	U+F860      "transcoding hint: group next 2 characters" (Japanese,Korean)
N+16F861	U+F861      "transcoding hint: group next 3 characters" (Japanese,Korean)
N+16F862	U+F862      "transcoding hint: group next 4 characters" (Japanese,Korean)
N+16F863	U+F863      "transcoding hint: group next 4 characters, alt1" (Korean)
N+16F864	U+F864      "transcoding hint: group next 4 characters, alt2" (Korean)
N+16F865	U+F865      "transcoding hint: group next 4 characters, alt3" (Korean)
N+16F866	U+F866      "transcoding hint: group next 4 characters, alt4" (Korean)
N+16F867	U+F867      "transcoding hint: group next 2 characters, alt1" (Korean)
N+16F868	U+F868      "transcoding hint: group next 2 characters, alt2" (Korean)
N+16F869	U+F869      "transcoding hint: group next 2 characters, alt3" (Korean)
N+16F86A	U+F86A      "transcoding hint: group next 2 characters, RL" (Hebrew)
N+16F86B	U+F86B      "transcoding hint: group next 4 characters, RL" (Farsi variant)
N+16F870	U+F870      "transcoding hint: variant tag 16" (Symbol, Korean)
N+16F871	U+F871      "transcoding hint: variant tag 15" (Symbol, Korean)
N+16F872	U+F872      "transcoding hint: variant tag 14" (Symbol)
N+16F873	U+F873      "transcoding hint: variant tag 13" (Korean, Thai)
N+16F874	U+F874      "transcoding hint: variant tag 12" (Korean, Thai)
N+16F875	U+F875      "transcoding hint: variant tag 11" (Korean, Thai)
N+16F876	U+F876      "transcoding hint: variant tag 10" (Korean)
N+16F877	U+F877      "transcoding hint: variant tag 9" (Korean)
N+16F878	U+F878      "transcoding hint: variant tag 8" (Korean)
N+16F879	U+F879      "transcoding hint: variant tag 7" (Korean)
N+16F87A	U+F87A      "transcoding hint: variant tag 6" (Korean)
N+16F87B	U+F87B      "transcoding hint: variant tag 5" (Korean)
N+16F87C	U+F87C      "transcoding hint: variant tag 4" (ChineseTrad, Korean, Dingbats)
N+16F87D	U+F87D      "transcoding hint: variant tag 3" (ChineseTrad)
N+16F87E	U+F87E      "transcoding hint: variant tag 2" (Chinese,Japanese)
N+16F87F	U+F87F      "transcoding hint: variant tag 1" (CJK,Symbol,Dingbats,Hebrew)
N+16F882	U+F882      "Arabic ligature 'peace on him'" (Farsi[TrueType variant]-0x8B)
N+16F89B	U+F89B      "Hebrew canoral 1" (Hebrew-0xC2)
N+16F89C	U+F89C      "Hebrew canoral 2" (Hebrew-0xC3)
N+16F89D	U+F89D      "Hebrew canoral 3" (Hebrew-0xC4)
N+16F89E	U+F89E      "Hebrew canoral 4" (Hebrew-0xC5)
N+16F8E5	U+F8E5      "radical extender" (Symbol-0x60)
N+16F8FF	U+F8FF      "Apple logo" (Roman-0xF0, Symbol-0xF0, Croatian-0xD8)

=======================================================================================================================
N+170000 - N+17FFFF     Miscellaneous codes

New Code:   Old Code:   Description:
----------  ----------  -----------------------------------------------------------------------------------------------
N+170000	U+F8FC      "diameter sign"                                                 AutoCAD
N+170001	U+E000      "left down arrow"                                               Twitter chirp font
N+170002	U+F8FB      "crown currency symbol"                                         Lotus Multi-byte Character set

N+170010	U+F130      "FONT BASELINE AND SIDE-BEARING MARKER LEFT"                    SIL, Charis SIL font
